g++ -o monoid_automata monoid_automata.cpp 
dell@dell-Latitude-E4310:~/AllAplications/MonoidAutomata/refactored_version$ ./monoid_automata regexes/tmp200.txt
BUILD IS READY
abbruzzese
Aut[lastIndex].first[i] = 74 , numbers[Aut[lastIndex].first[i]] = 1 , final:1, end of match: 0
Aut[lastIndex].first[i] = 51 , numbers[Aut[lastIndex].first[i]] = 24 , final:1, end of match: 0
Aut[lastIndex].first[i] = 50 , numbers[Aut[lastIndex].first[i]] = 25 , final:1, end of match: 0
Aut[lastIndex].first[i] = 49 , numbers[Aut[lastIndex].first[i]] = 26 , final:1, end of match: 0
Aut[lastIndex].first[i] = 48 , numbers[Aut[lastIndex].first[i]] = 27 , final:1, end of match: 0
Aut[lastIndex].first[i] = 47 , numbers[Aut[lastIndex].first[i]] = 28 , final:1, end of match: 0
Aut[lastIndex].first[i] = 46 , numbers[Aut[lastIndex].first[i]] = 29 , final:1, end of match: 0
Aut[lastIndex].first[i] = 45 , numbers[Aut[lastIndex].first[i]] = 30 , final:1, end of match: 0
Aut[lastIndex].first[i] = 44 , numbers[Aut[lastIndex].first[i]] = 31 , final:1, end of match: 0
Aut[lastIndex].first[i] = 43 , numbers[Aut[lastIndex].first[i]] = 32 , final:1, end of match: 0
Aut[lastIndex].first[i] = 42 , numbers[Aut[lastIndex].first[i]] = 33 , final:1, end of match: 0
Aut[lastIndex].first[i] = 41 , numbers[Aut[lastIndex].first[i]] = 34 , final:1, end of match: 0
Aut[lastIndex].first[i] = 40 , numbers[Aut[lastIndex].first[i]] = 35 , final:1, end of match: 0
Aut[lastIndex].first[i] = 39 , numbers[Aut[lastIndex].first[i]] = 36 , final:1, end of match: 0
Aut[lastIndex].first[i] = 38 , numbers[Aut[lastIndex].first[i]] = 37 , final:1, end of match: 0
Aut[lastIndex].first[i] = 37 , numbers[Aut[lastIndex].first[i]] = 38 , final:1, end of match: 0
Aut[lastIndex].first[i] = 36 , numbers[Aut[lastIndex].first[i]] = 39 , final:1, end of match: 0
Aut[lastIndex].first[i] = 35 , numbers[Aut[lastIndex].first[i]] = 40 , final:1, end of match: 0
Aut[lastIndex].first[i] = 34 , numbers[Aut[lastIndex].first[i]] = 41 , final:1, end of match: 0
Aut[lastIndex].first[i] = 33 , numbers[Aut[lastIndex].first[i]] = 42 , final:1, end of match: 0
Aut[lastIndex].first[i] = 32 , numbers[Aut[lastIndex].first[i]] = 43 , final:1, end of match: 0
Aut[lastIndex].first[i] = 31 , numbers[Aut[lastIndex].first[i]] = 44 , final:1, end of match: 0
Aut[lastIndex].first[i] = 30 , numbers[Aut[lastIndex].first[i]] = 45 , final:1, end of match: 0
Aut[lastIndex].first[i] = 29 , numbers[Aut[lastIndex].first[i]] = 46 , final:1, end of match: 0
Aut[lastIndex].first[i] = 28 , numbers[Aut[lastIndex].first[i]] = 47 , final:1, end of match: 0
Aut[lastIndex].first[i] = 27 , numbers[Aut[lastIndex].first[i]] = 48 , final:1, end of match: 0
Aut[lastIndex].first[i] = 26 , numbers[Aut[lastIndex].first[i]] = 49 , final:1, end of match: 0
Aut[lastIndex].first[i] = 25 , numbers[Aut[lastIndex].first[i]] = 50 , final:1, end of match: 0
Aut[lastIndex].first[i] = 24 , numbers[Aut[lastIndex].first[i]] = 51 , final:1, end of match: 0
Aut[lastIndex].first[i] = 23 , numbers[Aut[lastIndex].first[i]] = 52 , final:1, end of match: 0
Aut[lastIndex].first[i] = 22 , numbers[Aut[lastIndex].first[i]] = 53 , final:1, end of match: 0
Aut[lastIndex].first[i] = 21 , numbers[Aut[lastIndex].first[i]] = 54 , final:1, end of match: 0
Aut[lastIndex].first[i] = 20 , numbers[Aut[lastIndex].first[i]] = 55 , final:1, end of match: 0
Aut[lastIndex].first[i] = 19 , numbers[Aut[lastIndex].first[i]] = 56 , final:1, end of match: 0
Aut[lastIndex].first[i] = 18 , numbers[Aut[lastIndex].first[i]] = 57 , final:1, end of match: 0
Aut[lastIndex].first[i] = 17 , numbers[Aut[lastIndex].first[i]] = 58 , final:1, end of match: 0
Aut[lastIndex].first[i] = 16 , numbers[Aut[lastIndex].first[i]] = 59 , final:1, end of match: 0
Aut[lastIndex].first[i] = 15 , numbers[Aut[lastIndex].first[i]] = 60 , final:1, end of match: 0
Aut[lastIndex].first[i] = 14 , numbers[Aut[lastIndex].first[i]] = 61 , final:1, end of match: 0
Aut[lastIndex].first[i] = 13 , numbers[Aut[lastIndex].first[i]] = 62 , final:1, end of match: 0
Aut[lastIndex].first[i] = 12 , numbers[Aut[lastIndex].first[i]] = 63 , final:1, end of match: 0
Aut[lastIndex].first[i] = 11 , numbers[Aut[lastIndex].first[i]] = 64 , final:1, end of match: 0
Aut[lastIndex].first[i] = 10 , numbers[Aut[lastIndex].first[i]] = 65 , final:1, end of match: 0
Aut[lastIndex].first[i] = 9 , numbers[Aut[lastIndex].first[i]] = 66 , final:1, end of match: 0
Aut[lastIndex].first[i] = 8 , numbers[Aut[lastIndex].first[i]] = 67 , final:1, end of match: 0
Aut[lastIndex].first[i] = 7 , numbers[Aut[lastIndex].first[i]] = 68 , final:1, end of match: 0
Aut[lastIndex].first[i] = 6 , numbers[Aut[lastIndex].first[i]] = 69 , final:1, end of match: 0
Aut[lastIndex].first[i] = 5 , numbers[Aut[lastIndex].first[i]] = 70 , final:1, end of match: 0
Aut[lastIndex].first[i] = 4 , numbers[Aut[lastIndex].first[i]] = 71 , final:1, end of match: 0
Aut[lastIndex].first[i] = 3 , numbers[Aut[lastIndex].first[i]] = 72 , final:1, end of match: 0
Aut[lastIndex].first[i] = 2 , numbers[Aut[lastIndex].first[i]] = 73 , final:1, end of match: 0
Aut[lastIndex].first[i] = 1 , numbers[Aut[lastIndex].first[i]] = 74 , final:1, end of match: 0
Aut[lastIndex].first[i] = 0 , numbers[Aut[lastIndex].first[i]] = 75 , final:1, end of match: 1
RESULT:
75
 


***********************************************************************************



dell@dell-Latitude-E4310:~/AllAplications/MonoidAutomata/refactored_version$ g++ -o monoid_automata monoid_automata.cpp 
dell@dell-Latitude-E4310:~/AllAplications/MonoidAutomata/refactored_version$ ./monoid_automata regexes/tmp200.txt
BUILD IS READY
abbruzzese
Aut[lastIndex].first[i] = 74 , numbers[Aut[lastIndex].first[i]] = 1 , final:1, end of match: 0
Aut[lastIndex].first[i] = 73 , numbers[Aut[lastIndex].first[i]] = 2 , final:1, end of match: 0
Aut[lastIndex].first[i] = 72 , numbers[Aut[lastIndex].first[i]] = 3 , final:1, end of match: 0
Aut[lastIndex].first[i] = 71 , numbers[Aut[lastIndex].first[i]] = 4 , final:1, end of match: 0
Aut[lastIndex].first[i] = 70 , numbers[Aut[lastIndex].first[i]] = 5 , final:1, end of match: 0
Aut[lastIndex].first[i] = 69 , numbers[Aut[lastIndex].first[i]] = 6 , final:1, end of match: 0
Aut[lastIndex].first[i] = 68 , numbers[Aut[lastIndex].first[i]] = 7 , final:1, end of match: 0
Aut[lastIndex].first[i] = 67 , numbers[Aut[lastIndex].first[i]] = 8 , final:1, end of match: 0
Aut[lastIndex].first[i] = 66 , numbers[Aut[lastIndex].first[i]] = 9 , final:1, end of match: 0
Aut[lastIndex].first[i] = 65 , numbers[Aut[lastIndex].first[i]] = 10 , final:1, end of match: 0
Aut[lastIndex].first[i] = 64 , numbers[Aut[lastIndex].first[i]] = 11 , final:1, end of match: 0
Aut[lastIndex].first[i] = 63 , numbers[Aut[lastIndex].first[i]] = 12 , final:1, end of match: 0
Aut[lastIndex].first[i] = 62 , numbers[Aut[lastIndex].first[i]] = 13 , final:1, end of match: 0
Aut[lastIndex].first[i] = 61 , numbers[Aut[lastIndex].first[i]] = 14 , final:1, end of match: 0
Aut[lastIndex].first[i] = 60 , numbers[Aut[lastIndex].first[i]] = 15 , final:1, end of match: 0
Aut[lastIndex].first[i] = 59 , numbers[Aut[lastIndex].first[i]] = 16 , final:1, end of match: 0
Aut[lastIndex].first[i] = 58 , numbers[Aut[lastIndex].first[i]] = 17 , final:1, end of match: 0
Segmentation fault (core dumped)

